
User-agent: *
Allow: /

# Main pages
Allow: /
Allow: /about
Allow: /courses
Allow: /contact
Allow: /blog

# Course pages
Allow: /courses/bollywood-singing
Allow: /courses/western-singing
Allow: /courses/piano
Allow: /courses/trinity-certification

# Important SEO pages
Allow: /music-teacher-kamlesh-sagar
Allow: /book-demo
Allow: /pricing

# Block admin/internal pages
Disallow: /admin
Disallow: /api
Disallow: /_*
Disallow: /.*

# Sitemap location
Sitemap: https://mymusicstudio.in/sitemap.xml

# Crawl delay
Crawl-delay: 1
